0,Electric,Bruce Power,2013-10-15 11:04:17 PM,2013-11-09 8:20:45 PM,0
1,Heat,Direct Energy,2009-08-23 4:18:56 AM,2012-11-05 6:13:13 AM,1
2,Gas,Direct Energy,2013-09-04 10:24:06 PM,2013-09-20 10:37:15 PM,2
3,Heat,Union Gas,2009-09-14 1:30:33 AM,2011-08-21 6:10:39 AM,3
4,Heat,Union Gas,2013-07-21 9:57:48 AM,2013-07-24 9:04:22 AM,4
5,Heat,Bruce Power,2011-02-11 7:21:54 PM,2011-05-20 4:37:05 PM,5
6,Heat,Bruce Power,2012-03-05 8:08:17 PM,2012-03-22 6:16:24 PM,6
7,Heat,Union Gas,2013-12-09 11:40:55 PM,2013-12-18 4:55:49 AM,7
8,Heat,Bruce Power,2011-06-28 12:08:10 PM,2011-10-12 9:05:46 PM,8
9,Gas,Direct Energy,2010-11-22 6:30:23 AM,2013-12-17 4:27:01 AM,9
10,Electric,Union Gas,2013-11-21 8:23:13 PM,2013-11-29 4:03:47 PM,10
11,Gas,Direct Energy,2010-12-12 7:42:59 PM,2012-06-07 12:34:45 AM,11
12,Electric,Direct Energy,2009-02-01 8:24:49 PM,2013-11-11 6:29:54 AM,12
13,Electric,Union Gas,2013-06-06 9:13:30 PM,2013-10-28 8:32:57 AM,13
14,Electric,Direct Energy,2012-05-19 3:57:48 AM,2012-06-03 9:43:09 AM,14
15,Electric,Union Gas,2013-01-08 11:26:04 AM,2013-10-14 12:30:46 PM,15
16,Gas,Direct Energy,2011-08-28 9:50:37 PM,2013-07-23 12:55:50 AM,16
17,Electric,Direct Energy,2010-05-18 7:06:46 PM,2012-12-26 10:56:49 AM,17
18,Heat,Union Gas,2012-08-17 8:43:59 AM,2013-04-04 8:35:00 AM,18
19,Gas,Hydro One,2013-06-10 11:19:01 PM,2013-08-18 8:01:22 PM,19
20,Heat,Union Gas,2011-09-04 8:25:57 PM,2011-12-04 9:55:06 PM,20
21,Electric,Union Gas,2013-10-04 2:58:12 AM,2013-10-06 10:51:49 PM,21
22,Gas,Union Gas,2009-07-27 7:02:45 AM,2011-10-12 11:35:14 AM,22
23,Heat,Union Gas,2011-07-25 11:20:34 PM,2012-09-10 4:21:08 PM,23
24,Heat,Bruce Power,2011-09-15 9:16:44 PM,2011-12-04 5:43:41 AM,24
25,Gas,Union Gas,2013-03-01 4:21:14 AM,2013-05-02 6:07:25 PM,25
26,Gas,Hydro One,2012-12-15 9:20:05 AM,2013-02-17 6:17:15 PM,26
27,Heat,Hydro One,2010-04-08 8:24:02 AM,2010-05-29 3:52:36 AM,27
28,Gas,Bruce Power,2011-09-09 11:03:30 PM,2013-06-27 3:31:22 PM,28
29,Gas,Direct Energy,2009-03-07 9:16:30 AM,2009-06-04 10:04:16 AM,29
30,Electric,Direct Energy,2012-01-17 4:43:56 PM,2012-03-01 7:48:42 PM,30
31,Heat,Hydro One,2012-12-09 2:17:21 AM,2013-08-15 1:22:42 PM,31
32,Heat,Union Gas,2011-08-11 10:08:25 AM,2012-03-04 5:49:51 AM,32
33,Heat,Direct Energy,2012-10-13 9:19:09 PM,2013-02-09 6:18:15 AM,33
34,Electric,Bruce Power,2012-04-09 7:07:07 PM,2012-10-18 10:09:08 PM,34
35,Gas,Hydro One,2013-04-14 4:10:42 PM,2013-11-17 12:50:30 PM,35
36,Gas,Hydro One,2011-12-08 7:39:31 AM,2012-05-30 3:26:31 PM,36
37,Heat,Bruce Power,2013-06-13 3:26:01 AM,2013-09-08 8:56:44 AM,37
38,Electric,Bruce Power,2011-09-11 1:30:13 AM,2012-10-26 11:00:29 AM,38
39,Gas,Union Gas,2010-07-05 6:42:10 PM,2012-08-09 3:10:02 PM,39
40,Gas,Union Gas,2009-04-14 3:33:02 PM,2011-09-26 8:19:29 AM,40
41,Gas,Direct Energy,2010-06-20 10:47:04 PM,2013-01-09 1:19:03 PM,41
42,Heat,Union Gas,2009-04-21 2:25:50 AM,2009-09-04 2:53:29 AM,42
43,Heat,Direct Energy,2010-03-23 12:06:18 AM,2012-04-15 1:16:20 PM,43
44,Electric,Direct Energy,2010-11-20 7:43:41 PM,2013-05-22 3:25:33 PM,44
45,Gas,Direct Energy,2012-07-10 10:17:31 AM,2013-09-28 3:41:38 AM,45
46,Gas,Union Gas,2009-09-15 8:26:53 AM,2013-11-22 9:40:57 PM,46
47,Electric,Union Gas,2009-06-08 3:45:24 AM,2011-10-18 9:24:40 PM,47
48,Gas,Bruce Power,2011-07-14 7:37:46 AM,2013-10-24 4:32:49 PM,48
49,Gas,Hydro One,2012-11-25 9:34:13 AM,2013-12-24 4:47:07 PM,49
50,Heat,Direct Energy,2013-12-14 5:47:29 AM,2013-12-23 1:45:48 AM,50
51,Heat,Direct Energy,2010-06-05 6:03:58 PM,2012-07-20 7:15:39 PM,51
52,Heat,Bruce Power,2012-09-19 12:43:15 PM,2012-10-10 7:04:16 PM,52
53,Gas,Direct Energy,2011-02-26 5:25:09 AM,2013-12-07 5:17:42 PM,53
54,Electric,Hydro One,2010-12-05 11:51:28 AM,2012-12-11 3:29:01 PM,54
55,Heat,Hydro One,2013-07-24 4:44:13 PM,2013-08-28 10:48:02 AM,55
56,Heat,Hydro One,2012-04-27 1:58:59 AM,2012-05-15 9:17:34 PM,56
57,Electric,Hydro One,2011-01-19 7:56:50 AM,2012-02-02 4:50:32 AM,57
58,Electric,Bruce Power,2010-06-27 12:00:54 AM,2012-06-03 7:10:10 AM,58
59,Electric,Hydro One,2012-11-29 12:09:31 AM,2013-05-05 10:41:47 AM,59
60,Heat,Bruce Power,2009-07-31 4:46:35 PM,2011-03-01 8:06:14 PM,60
61,Heat,Union Gas,2009-10-01 9:43:31 PM,2009-11-30 8:36:14 PM,61
62,Gas,Union Gas,2010-11-27 9:58:19 PM,2013-09-02 5:27:11 PM,62
63,Electric,Hydro One,2012-10-14 1:46:35 PM,2013-05-20 10:00:49 AM,63
64,Electric,Hydro One,2011-02-26 6:00:00 PM,2011-08-18 4:33:15 PM,64
65,Heat,Union Gas,2013-04-10 2:11:32 AM,2013-10-17 3:18:38 AM,65
66,Gas,Direct Energy,2012-06-12 12:17:27 AM,2013-01-20 4:51:55 AM,66
67,Electric,Direct Energy,2009-04-06 9:23:09 AM,2012-10-16 11:56:23 PM,67
68,Gas,Direct Energy,2010-07-01 3:15:40 PM,2013-04-20 8:15:20 PM,68
